,city_name,city_id
0,AVDIRA,301
1,ALEXANDROUPOLIS,3
2,DIDYMOTICHO,179
3,IASMOS,316
4,KOMOTINI,40
5,MARONEIA,314
6,METAXADES,311
7,MYKI,318
8,NEA VYSSI,313
9,XANTHI,41
10,ORESTIADA,172
11,PORTO LAGOS,317
12,SAMOTHRAKI,72
13,SAPES,315
14,SOUFLI,122
15,FERES,312
16,FILLYRA,292
17,DOXATO,322
18,DRAMA,42
19,ELEYTHEROUPOLI,320
20,THASOS,71
21,KAVALA,2
22,KALAMPAKI,323
23,MOUSTHENI KAVALA,252
24,NEA PERAMOS,321
25,NEVROKOPI,136
26,PARANESTI,437
27,PROSOTSANI,324
28,CHRYSOUPOLI,319
29,EDESSA AIRPORT,278
30,MOUNT ATHOS,132
31,AIGINIO,355
32,ALEXANDREIA,347
33,ALISTRATI,327
34,AXIOUPOLI,341
35,ARIDAIA,194
36,ARNAIA,329
37,APSALOS PELLAS,454
38,ΒΕΡΟΙΑ,50
39,GALATISTA,330
40,GIANNITSA,121
41,GOUMENISSA,342
42,DION,98
43,DROSATO KILKIS,455
44,EDESSA,51
45,IRAKLIA,328
46,IERISSOS,334
47,KASSANDRA,131
48,KATERINI,49
49,KILKIS,44
50,KOLINDROS,357
51,KORINOS PIERIAS,303
52,KRYA VRYSSI,344
53,LITOHORO,356
54,MAKROHORI,349
55,MELIKI,348
56,NAOUSSA,149
57,NEA ZIXNH SERRON,326
58,NEA KALLIKRATEIA,331
59,NEA MOUDANIA,333
60,NIGRITA,325
61,OYRANOYPOLIS,208
62,PLATAMONAS,461
63,POLYGYROS,46
64,POLYKASTRO,343
65,RIZOMATA HMATHIAS,458
66,SERRES,43
67,SIDIROKASTRO,225
68,SITHONIA,202
69,SKOTINA PIERIAS,460
70,SKYDRA,346
71,STRATONI,245
72,STRYMONIKO SERRON,449
73,AMYNTAIO,165
74,AMYNTAIO-ALPHA ESTATE,286
75,ARGOS ORESTIKO,354
76,VELVENTO,350
77,GREVENA,48
78,DESKATI,358
79,KASTORIA,45
80,KOZANI,4
81,KROKOS,353
82,MAVROPIGI KOZANIS,269
83,MELITI FLORINAS,456
84,NEAPOLI KOZANIS,457
85,NESTORIO,441
86,PTOLEMAIDA,154
87,SERVIA KOZANIS,352
88,SIATISTA,351
89,TSOTYLI KOZANIS,459
90,FLORINA,47
91,AGNANTA,442
92,ANEZA ARTAS,443
93,ARTA,52
94,BOYRGARELI ARTAS,188
95,DELVINAKI,470
96,ZITSA IOANNINON,496
97,IGOUMENITSA,53
98,THEODORIANA,307
99,THESPROTIKO,268
100,IOANNINA,31
101,KANALAKI PREEVZAS,469
102,KOMPOTI,363
103,KONITSA,212
104,METSOVO,119
